,,,
CategorÃ­a,Rk,Comuna,IPS 2024
Alta prioridad social,1Â°,La Pintana,89.36
,2Â°,Lo Espejo,87
,3Â°,Cerro Navia,85.74
,4Â°,MarÃ­a Pinto,83.02
,5Â°,San RamÃ³n,80.61
,6Â°,San Pedro,80.07
Media alta prioridad social,7Â°,El Monte,77.53
,8Â°,Melipilla,77.05
,9Â°,Pedro Aguirre Cerda,76.22
,10Â°,El Bosque,74.09
,11Â°,ConchalÃ­,73.65
,12Â°,Isla de Maipo,73.35
,13Â°,San JosÃ© de Maipo ,72.81
,14Â°,Renca,72.73
,15Â°,La Granja,72.69
,16Â°,San JoaquÃ­n,72.02
,17Â°,Recoleta,71.95
,18Â°,EstaciÃ³n Central,70.92
,19Â°,AlhuÃ©,70.78
,20Â°,San Bernardo,70.66
,21Â°,Paine,69.43
,22Â°,Lo Prado,69.36
Media baja priorida social,23Â°,Quinta Normal,68.4
,24Â°,Tiltil,68.38
,25Â°,CuracavÃ­,67.2
,26Â°,Cerrillos,65.71
,27Â°,Pudahuel,65.62
,28Â°,Buin,65.43
,29Â°,Independencia,64.49
,30Â°,Talagante,63.76
,31Â°,Lampa,63.64
,32Â°,Padre Hurtado,63.25
,33Â°,PeÃ±aflor,61.73
,34Â°,Puente Alto,61.46
,35Â°,Pirque,60.64
,36Â°,La Cisterna,60.61
BAJA PRIORIDAD SOCIAL,37Â°,Calera de Tango,58.99
,38Â°,PeÃ±alolÃ©n,57.84
,39Â°,La Florida,57.81
,40Â°,MaipÃº ,57.25
,41Â°,Santiago,55.33
,42Â°,Quilicura,55.19
,43Â°,Huechuraba,52.32
,44Â°,Colina,51.58
,45Â°,San Miguel,50.33
,46Â°,Macul,44.36
SIN PRIORIDAD SOCIAL,47Â°,La Reina,32.42
,48Â°,Ã‘uÃ±oa,30.63
,49Â°,Lo Barnechea ,24.97
,50Â°,Providencia,20.18
,51Â°,Las Condes,13.19
,52Â°,Vitacura,3.32
